phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,0.0001010175781249,0.0001010175781249,0,-1,0,-1,pd_prefill-1024xdecode_256_ops_trace.csv,0.0001010175781249,0.0001010175781249,1.8600257720176273e-05,-8.241732040472373e-05,0.1841289215742093,0
prefill,L0_Q_s0,Q,GPU0,npu,NAIVE,0.0001010175781249,0.001219204322163,0.001118186744038,1,-1,0,0,pd_prefill-1024xdecode_256_ops_trace.csv,0.001118186744038,0.001118186744038,0.00020589051929829335,-0.0009122962247397066,0.1841289215742093,0
prefill,L0_K_s0,K,GPU0,npu,NAIVE,0.001219204322163,0.002337391066201,0.001118186744038,2,-1,0,0,pd_prefill-1024xdecode_256_ops_trace.csv,0.001118186744038,0.001118186744038,0.00020589051929829335,-0.0009122962247397066,0.1841289215742093,0
prefill,L0_V_s0,V,GPU0,npu,NAIVE,0.002337391066201,0.003455577810239,0.001118186744038,3,-1,0,0,pd_prefill-1024xdecode_256_ops_trace.csv,0.001118186744038,0.001118186744038,0.00020589051929829335,-0.0009122962247397066,0.1841289215742093,0
prefill,L0_Q_s1,Q,GPU0,npu,NAIVE,0.003455577810239,0.0045737645542771,0.001118186744038,4,-1,0,1,pd_prefill-1024xdecode_256_ops_trace.csv,0.001118186744038,0.001118186744038,0.00020589051929829335,-0.0009122962247397066,0.1841289215742093,0
prefill,L0_K_s1,K,GPU0,npu,NAIVE,0.0045737645542771,0.0056919512983151,0.001118186744038,5,-1,0,1,pd_prefill-1024xdecode_256_ops_trace.csv,0.001118186744038,0.001118186744038,0.00020589051929829335,-0.0009122962247397066,0.1841289215742093,0
prefill,L0_V_s1,V,GPU0,npu,NAIVE,0.0056919512983151,0.0068101380423531,0.001118186744038,6,-1,0,1,pd_prefill-1024xdecode_256_ops_trace.csv,0.001118186744038,0.001118186744038,0.00020589051929829335,-0.0009122962247397066,0.1841289215742093,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.003276920294326,0.003292280294326,1.5359999999999853e-05,7,-1,0,0,pd_prefill-1024xdecode_256_ops_trace.csv,1.5359999999999853e-05,1.5359999999999853e-05,1.5359999999999853e-05,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,NAIVE,0.0068101380423531,0.006882450028911,7.23119865578617e-05,8,-1,0,0,pd_prefill-1024xdecode_256_ops_trace.csv,7.23119865578617e-05,7.23119865578617e-05,1.3314728101787793e-05,-5.89972584560739e-05,0.1841289215742093,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.004395107038364,0.004410467038364,1.5359999999999853e-05,9,-1,0,0,pd_prefill-1024xdecode_256_ops_trace.csv,1.5359999999999853e-05,1.5359999999999853e-05,1.5359999999999853e-05,0.0,1.0,0
prefill,L0_K_write_s1,K_write,PIM1,pim,NAIVE,0.0066314805264401,0.0066468405264401,1.5359999999999853e-05,10,-1,0,1,pd_prefill-1024xdecode_256_ops_trace.csv,1.5359999999999853e-05,1.5359999999999853e-05,1.5359999999999853e-05,0.0,1.0,0
prefill,L0_QK_s1,QK,GPU0,npu,NAIVE,0.006882450028911,0.0069547620154689,7.23119865578617e-05,11,-1,0,1,pd_prefill-1024xdecode_256_ops_trace.csv,7.23119865578617e-05,7.23119865578617e-05,1.3314728101787793e-05,-5.89972584560739e-05,0.1841289215742093,0
prefill,L0_V_write_s1,V_write,PIM1,pim,NAIVE,0.0077496672704781,0.0077650272704781,1.5359999999999853e-05,12,-1,0,1,pd_prefill-1024xdecode_256_ops_trace.csv,1.5359999999999853e-05,1.5359999999999853e-05,1.5359999999999853e-05,0.0,1.0,0
prefill,L0_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.0069547620154689,0.0070158567763636,6.109476089477539e-05,13,-1,0,0,pd_prefill-1024xdecode_256_ops_trace.csv,6.109476089477539e-05,6.109476089477539e-05,1.1249312437389166e-05,-4.9845448457386225e-05,0.1841289215742093,0
prefill,L0_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.0070158567763636,0.0070769515372584,6.109476089477539e-05,14,-1,0,1,pd_prefill-1024xdecode_256_ops_trace.csv,6.109476089477539e-05,6.109476089477539e-05,1.1249312437389166e-05,-4.9845448457386225e-05,0.1841289215742093,0
