schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112367,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112367,0.004851916885375976,-0.029020301625860726,0.14324178039198734,-0.029020301625860726,0.14324178039198734
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112369,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112369,0.004851916885375976,-0.029020301625860927,0.14324178039198648,-0.029020301625860927,0.14324178039198648
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.033872218511237,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.033872218511237,0.004851916885375976,-0.029020301625861025,0.14324178039198607,-0.029020301625861025,0.14324178039198607
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112368,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112368,0.004851916885375976,-0.029020301625860823,0.14324178039198693,-0.029020301625860823,0.14324178039198693
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,4,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112368,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112368,0.004851916885375976,-0.029020301625860823,0.14324178039198693,-0.029020301625860823,0.14324178039198693
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,5,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112368,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112368,0.004851916885375976,-0.029020301625860823,0.14324178039198693,-0.029020301625860823,0.14324178039198693
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,6,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112368,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112368,0.004851916885375976,-0.029020301625860823,0.14324178039198693,-0.029020301625860823,0.14324178039198693
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,7,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.033872218511237,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.033872218511237,0.004851916885375976,-0.029020301625861025,0.14324178039198607,-0.029020301625861025,0.14324178039198607
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,8,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112368,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112368,0.004851916885375976,-0.029020301625860823,0.14324178039198693,-0.029020301625860823,0.14324178039198693
hefthint_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,9,GPU0,npu,26,"LN:-1,Q:0,Q:1,K:0,K:1,V:0,V:1,QK:0,QK:1,Softmax:0,SV:0,O:0,Softmax:1,SV:1,O:1,Add:-1,LN:-1,FFN_W3:0,FFN_W3:1,FFN_W1:0,FFN_W1:1,SwiGLU:0,FFN_W2:0,SwiGLU:1,FFN_W2:1,Add:-1",0.0338722185112368,0.004851916885375976,npu|prefill|-1|32cc3ecab0873bb05654e273d69c9222,-1,sample_step,0.0338722185112368,0.004851916885375976,-0.029020301625860823,0.14324178039198693,-0.029020301625860823,0.14324178039198693
