phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,COMMAWARE,0.0,0.0001315351562499,0.0001315351562499,0,-1,0,-1,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0001315351562499,0.0001315351562499,1.64327789399504e-05,-0.00011510237730994958,0.12493069844179316,0
prefill,L0_Q_s0,Q,GPU0,npu,COMMAWARE,0.0001315351562499,0.0015630234594407,0.0014314883031907,1,-1,0,0,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.0001788368335288715,-0.0012526514696618286,0.12493069844179314,0
prefill,L0_Q_s1,Q,GPU0,npu,COMMAWARE,0.0015630234594407,0.0029945117626314,0.0014314883031907,2,-1,0,1,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.0001788368335288715,-0.0012526514696618286,0.12493069844179314,0
prefill,L0_K_s0,K,GPU0,npu,COMMAWARE,0.0029945117626314,0.0044260000658222,0.0014314883031907,3,-1,0,0,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.0001788368335288715,-0.0012526514696618286,0.12493069844179314,0
prefill,L0_K_s1,K,GPU0,npu,COMMAWARE,0.0044260000658222,0.0058574883690129,0.0014314883031907,4,-1,0,1,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.0001788368335288715,-0.0012526514696618286,0.12493069844179314,0
prefill,L0_V_s0,V,GPU0,npu,COMMAWARE,0.0058574883690129,0.0072889766722037,0.0014314883031907,5,-1,0,0,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.0001788368335288715,-0.0012526514696618286,0.12493069844179314,0
prefill,L0_V_s1,V,GPU0,npu,COMMAWARE,0.0072889766722037,0.0087204649753944,0.0014314883031907,6,-1,0,1,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.0001788368335288715,-0.0012526514696618286,0.12493069844179314,0
prefill,L0_K_write_s0,K_write,PIM0,pim,COMMAWARE,0.0063037585220722,0.0063344785220722,3.0719999999999706e-05,7,-1,0,0,hefthint_prefill-1024xdecode_256_ops_trace.csv,3.0719999999999706e-05,3.0719999999999706e-05,3.0719999999999706e-05,0.0,1.0,0
prefill,L0_K_write_s1,K_write,PIM1,pim,COMMAWARE,0.0077352468252629,0.0077659668252629,3.0719999999999706e-05,8,-1,0,1,hefthint_prefill-1024xdecode_256_ops_trace.csv,3.0719999999999706e-05,3.0719999999999706e-05,3.0719999999999706e-05,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,COMMAWARE,0.0087204649753944,0.0088559328580773,0.0001354678826828,9,-1,0,0,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0001354678826828,0.0001354678826828,1.69240971999931e-05,-0.0001185437854828069,0.12493069844179316,0
prefill,L0_QK_s1,QK,GPU0,npu,COMMAWARE,0.0088559328580773,0.0089914007407601,0.0001354678826828,10,-1,0,1,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0001354678826828,0.0001354678826828,1.69240971999931e-05,-0.0001185437854828069,0.12493069844179316,0
prefill,L0_V_write_s0,V_write,PIM0,pim,COMMAWARE,0.0091667351284537,0.0091974551284537,3.0719999999999706e-05,11,-1,0,0,hefthint_prefill-1024xdecode_256_ops_trace.csv,3.0719999999999706e-05,3.0719999999999706e-05,3.0719999999999706e-05,0.0,1.0,0
prefill,L0_Softmax_s0,Softmax,GPU0,npu,COMMAWARE,0.0089914007407601,0.0091135902625497,0.0001221895217895,12,-1,0,0,hefthint_prefill-1024xdecode_256_ops_trace.csv,0.0001221895217895,0.0001221895217895,1.526522229943094e-05,-0.00010692429949006908,0.12493069844179314,0
