schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.021634061511400897,0.002350387191772461,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.021634061511400897,0.002350387191772461,-0.019283674319628435,0.1086429004805147,-0.019283674319628435,0.1086429004805147
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,0,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.2226298363791661,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.2226298363791661,0.02742784,-0.1952019963791661,0.12319929999538336,-0.1952019963791661,0.12319929999538336
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,0,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.2226298363791661,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.2226298363791661,0.02742784,-0.1952019963791661,0.12319929999538336,-0.1952019963791661,0.12319929999538336
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.021634061511400696,0.002350387191772461,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.021634061511400696,0.002350387191772461,-0.019283674319628234,0.10864290048051571,-0.019283674319628234,0.10864290048051571
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,1,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.2226298363791664,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.2226298363791664,0.02742784,-0.19520199637916638,0.1231992999953832,-0.19520199637916638,0.1231992999953832
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,1,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.2226298363791664,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.2226298363791664,0.02742784,-0.19520199637916638,0.1231992999953832,-0.19520199637916638,0.1231992999953832
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.021634061511400595,0.002350387191772461,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.021634061511400595,0.002350387191772461,-0.019283674319628134,0.10864290048051621,-0.019283674319628134,0.10864290048051621
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,2,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.22262983637916628,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.22262983637916628,0.02742784,-0.19520199637916627,0.12319929999538327,-0.19520199637916627,0.12319929999538327
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,2,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.22262983637916628,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.22262983637916628,0.02742784,-0.19520199637916627,0.12319929999538327,-0.19520199637916627,0.12319929999538327
attn_on_pim_prefill-1024xdecode_256_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.021634061511400998,0.002350387191772461,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.021634061511400998,0.002350387191772461,-0.019283674319628536,0.10864290048051418,-0.019283674319628536,0.10864290048051418
