phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,0.0001315351562499,0.0001315351562499,0,-1,0,-1,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0001315351562499,0.0001315351562499,1.879560062781066e-05,-0.00011273955562208933,0.14289412172135502,0
prefill,L0_Q_s0,Q,GPU0,npu,NAIVE,0.0001315351562499,0.0015630234594407,0.0014314883031907,1,-1,0,0,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.00020455126383882785,-0.0012269370393518722,0.14289412172135502,0
prefill,L0_K_s0,K,GPU0,npu,NAIVE,0.0015630234594407,0.0029945117626314,0.0014314883031907,2,-1,0,0,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.00020455126383882785,-0.0012269370393518722,0.14289412172135502,0
prefill,L0_V_s0,V,GPU0,npu,NAIVE,0.0029945117626314,0.0044260000658222,0.0014314883031907,3,-1,0,0,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.00020455126383882785,-0.0012269370393518722,0.14289412172135502,0
prefill,L0_Q_s1,Q,GPU0,npu,NAIVE,0.0044260000658222,0.0058574883690129,0.0014314883031907,4,-1,0,1,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.00020455126383882785,-0.0012269370393518722,0.14289412172135502,0
prefill,L0_K_s1,K,GPU0,npu,NAIVE,0.0058574883690129,0.0072889766722037,0.0014314883031907,5,-1,0,1,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.00020455126383882785,-0.0012269370393518722,0.14289412172135502,0
prefill,L0_V_s1,V,GPU0,npu,NAIVE,0.0072889766722037,0.0087204649753944,0.0014314883031907,6,-1,0,1,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0014314883031907,0.0014314883031907,0.00020455126383882785,-0.0012269370393518722,0.14289412172135502,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.0048722702188814,0.0049029902188814,3.0719999999999706e-05,7,-1,0,0,ianus_prefill-1024xdecode_64_ops_trace.csv,3.0719999999999706e-05,3.0719999999999706e-05,3.0719999999999706e-05,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,NAIVE,0.0087204649753944,0.0088559328580773,0.0001354678826828,8,-1,0,0,ianus_prefill-1024xdecode_64_ops_trace.csv,0.0001354678826828,0.0001354678826828,1.9357564117410263e-05,-0.00011611031856538972,0.14289412172135502,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.0063037585220722,0.0063344785220722,3.0719999999999706e-05,9,-1,0,0,ianus_prefill-1024xdecode_64_ops_trace.csv,3.0719999999999706e-05,3.0719999999999706e-05,3.0719999999999706e-05,0.0,1.0,0
