phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,0.0001315351562499,0.0001315351562499,0,-1,0,-1,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0001315351562499,0.0001315351562499,8.108167016198421e-05,-5.045348608791578e-05,0.6164258474589059,0
prefill,L0_Q_s0,Q,PIM0,pim,NAIVE,0.0038857520687499,0.0409617071635416,0.0370759550947916,1,-1,0,0,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0370759550947916,0.0370759550947916,0.004530509794025719,-0.03254544530076588,0.12219536307136593,0
prefill,L0_K_s0,K,PIM0,pim,NAIVE,0.0409617071635416,0.0780376622583333,0.0370759550947916,2,-1,0,0,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0370759550947916,0.0370759550947916,0.004530509794025719,-0.03254544530076588,0.12219536307136593,0
prefill,L0_V_s0,V,PIM0,pim,NAIVE,0.0780376622583333,0.115113617353125,0.0370759550947916,3,-1,0,0,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0370759550947916,0.0370759550947916,0.004530509794025719,-0.03254544530076588,0.12219536307136593,0
prefill,L0_Q_s1,Q,PIM1,pim,NAIVE,0.0038857520687499,0.0409617071635416,0.0370759550947916,4,-1,0,1,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0370759550947916,0.0370759550947916,0.00453050979402572,-0.03254544530076588,0.12219536307136596,0
prefill,L0_K_s1,K,PIM1,pim,NAIVE,0.0409617071635416,0.0780376622583333,0.0370759550947916,5,-1,0,1,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0370759550947916,0.0370759550947916,0.00453050979402572,-0.03254544530076588,0.12219536307136596,0
prefill,L0_V_s1,V,PIM1,pim,NAIVE,0.0780376622583333,0.115113617353125,0.0370759550947916,6,-1,0,1,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0370759550947916,0.0370759550947916,0.00453050979402572,-0.03254544530076588,0.12219536307136596,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.115113617353125,0.115144337353125,3.071999999999797e-05,7,-1,0,0,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,3.071999999999797e-05,3.071999999999797e-05,3.071999999999797e-05,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,NAIVE,0.0799205407145833,0.0800560085972661,0.0001354678826828,8,-1,0,0,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,0.0001354678826828,0.0001354678826828,8.350590438620863e-05,-5.196197829659136e-05,0.6164258474589059,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.115144337353125,0.115175057353125,3.071999999999797e-05,9,-1,0,0,weights_on_pim_prefill-1024xdecode_1024_ops_trace.csv,3.071999999999797e-05,3.071999999999797e-05,3.071999999999797e-05,0.0,1.0,0
