phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,COMMAWARE,0.0,0.000314640625,0.000314640625,0,-1,0,-1,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.000314640625,0.000314640625,1.2243864962375024e-05,-0.000302396760037625,0.038913808292794436,0
prefill,L0_Q_s0,Q,GPU0,npu,COMMAWARE,0.000314640625,0.0033859587431114,0.0030713181181114,1,-1,0,0,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00011951668445437321,-0.002951801433657027,0.03891380829279444,0
prefill,L0_Q_s1,Q,GPU0,npu,COMMAWARE,0.0033859587431114,0.0064572768612228,0.0030713181181114,2,-1,0,1,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00011951668445437321,-0.002951801433657027,0.03891380829279444,0
prefill,L0_K_s0,K,GPU0,npu,COMMAWARE,0.0064572768612228,0.0095285949793343,0.0030713181181114,3,-1,0,0,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00011951668445437321,-0.002951801433657027,0.03891380829279444,0
prefill,L0_K_s1,K,GPU0,npu,COMMAWARE,0.0095285949793343,0.0125999130974457,0.0030713181181114,4,-1,0,1,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00011951668445437321,-0.002951801433657027,0.03891380829279444,0
prefill,L0_V_s0,V,GPU0,npu,COMMAWARE,0.0125999130974457,0.0156712312155572,0.0030713181181114,5,-1,0,0,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00011951668445437321,-0.002951801433657027,0.03891380829279444,0
prefill,L0_V_s1,V,GPU0,npu,COMMAWARE,0.0156712312155572,0.0187425493336686,0.0030713181181114,6,-1,0,1,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0030713181181114,0.0030713181181114,0.00011951668445437321,-0.002951801433657027,0.03891380829279444,0
prefill,L0_K_write_s0,K_write,PIM0,pim,COMMAWARE,0.0170357288043343,0.0171586088043343,0.0001228799999999,7,-1,0,0,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0001228799999999,0.0001228799999999,0.0001228799999999,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,COMMAWARE,0.0187425493336686,0.0191829666285519,0.0004404172948833,8,-1,0,0,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0004404172948833,0.0004404172948833,1.7138314181919854e-05,-0.00042327898070138015,0.03891380829279444,0
prefill,L0_QK_s1,QK,GPU0,npu,COMMAWARE,0.0191829666285519,0.0196233839234352,0.0004404172948833,9,-1,0,1,hefthint_prefill-1024xdecode_1024_ops_trace.csv,0.0004404172948833,0.0004404172948833,1.7138314181919854e-05,-0.00042327898070138015,0.03891380829279444,0
