schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.07692537072727951,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.07692537072727951,0.0043720703125,-0.0725533004147795,0.05683521926725747,-0.0725533004147795,0.05683521926725747
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0769253707272796,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0769253707272796,0.0043720703125,-0.0725533004147796,0.0568352192672574,-0.0725533004147796,0.0568352192672574
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0769253707272796,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0769253707272796,0.0043720703125,-0.0725533004147796,0.0568352192672574,-0.0725533004147796,0.0568352192672574
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0769253707272794,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0769253707272794,0.0043720703125,-0.07255330041477939,0.056835219267257556,-0.07255330041477939,0.056835219267257556
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,4,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0769253707272794,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0769253707272794,0.0043720703125,-0.07255330041477939,0.056835219267257556,-0.07255330041477939,0.056835219267257556
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,5,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0769253707272794,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0769253707272794,0.0043720703125,-0.07255330041477939,0.056835219267257556,-0.07255330041477939,0.056835219267257556
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,6,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.07692537072727909,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.07692537072727909,0.0043720703125,-0.07255330041477909,0.05683521926725778,-0.07255330041477909,0.05683521926725778
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,7,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.076925370727279,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.076925370727279,0.0043720703125,-0.07255330041477899,0.056835219267257854,-0.07255330041477899,0.056835219267257854
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,8,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.076925370727279,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.076925370727279,0.0043720703125,-0.07255330041477899,0.056835219267257854,-0.07255330041477899,0.056835219267257854
ianus_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,9,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.076925370727279,0.0043720703125,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.076925370727279,0.0043720703125,-0.07255330041477899,0.056835219267257854,-0.07255330041477899,0.056835219267257854
