schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.049615640428538305,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.049615640428538305,0.00224716796875,-0.047368472459788306,0.045291523990033125,-0.047368472459788306,0.045291523990033125
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,0,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791662,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791662,0.02742784,-0.8534701563791662,0.031136227023717957,-0.8534701563791662,0.031136227023717957
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,0,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791662,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791662,0.02742784,-0.8534701563791662,0.031136227023717957,-0.8534701563791662,0.031136227023717957
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285391,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285391,0.00224716796875,-0.047368472459789104,0.0452915239900324,-0.047368472459789104,0.0452915239900324
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,1,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791665,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791665,0.02742784,-0.8534701563791666,0.031136227023717947,-0.8534701563791666,0.031136227023717947
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,1,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791665,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791665,0.02742784,-0.8534701563791666,0.031136227023717947,-0.8534701563791666,0.031136227023717947
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.049615640428538006,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.049615640428538006,0.00224716796875,-0.04736847245978801,0.045291523990033396,-0.04736847245978801,0.045291523990033396
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,2,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791677,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791677,0.02742784,-0.8534701563791677,0.031136227023717905,-0.8534701563791677,0.031136227023717905
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,2,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791677,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791677,0.02742784,-0.8534701563791677,0.031136227023717905,-0.8534701563791677,0.031136227023717905
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.049615640428538006,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.049615640428538006,0.00224716796875,-0.04736847245978801,0.045291523990033396,-0.04736847245978801,0.045291523990033396
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,3,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791679,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791679,0.02742784,-0.8534701563791679,0.031136227023717898,-0.8534701563791679,0.031136227023717898
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,3,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791679,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791679,0.02742784,-0.8534701563791679,0.031136227023717898,-0.8534701563791679,0.031136227023717898
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,4,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.049615640428534204,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.049615640428534204,0.00224716796875,-0.047368472459784206,0.045291523990036865,-0.047368472459784206,0.045291523990036865
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,4,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791682,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791682,0.02742784,-0.8534701563791682,0.031136227023717888,-0.8534701563791682,0.031136227023717888
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,4,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791682,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791682,0.02742784,-0.8534701563791682,0.031136227023717888,-0.8534701563791682,0.031136227023717888
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,5,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285338,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285338,0.00224716796875,-0.0473684724597838,0.04529152399003723,-0.0473684724597838,0.04529152399003723
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,5,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791691,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791691,0.02742784,-0.8534701563791691,0.031136227023717856,-0.8534701563791691,0.031136227023717856
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,5,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791691,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791691,0.02742784,-0.8534701563791691,0.031136227023717856,-0.8534701563791691,0.031136227023717856
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,6,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285338,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285338,0.00224716796875,-0.0473684724597838,0.04529152399003723,-0.0473684724597838,0.04529152399003723
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,6,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791691,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791691,0.02742784,-0.8534701563791691,0.031136227023717856,-0.8534701563791691,0.031136227023717856
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,6,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791691,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791691,0.02742784,-0.8534701563791691,0.031136227023717856,-0.8534701563791691,0.031136227023717856
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,7,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285338,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285338,0.00224716796875,-0.0473684724597838,0.04529152399003723,-0.0473684724597838,0.04529152399003723
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,7,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791691,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791691,0.02742784,-0.8534701563791691,0.031136227023717856,-0.8534701563791691,0.031136227023717856
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,7,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791691,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791691,0.02742784,-0.8534701563791691,0.031136227023717856,-0.8534701563791691,0.031136227023717856
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,8,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285374,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285374,0.00224716796875,-0.047368472459787404,0.045291523990033944,-0.047368472459787404,0.045291523990033944
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,8,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791657,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791657,0.02742784,-0.8534701563791657,0.031136227023717978,-0.8534701563791657,0.031136227023717978
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,8,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791657,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791657,0.02742784,-0.8534701563791657,0.031136227023717978,-0.8534701563791657,0.031136227023717978
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,9,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285374,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285374,0.00224716796875,-0.047368472459787404,0.045291523990033944,-0.047368472459787404,0.045291523990033944
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,9,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791648,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791648,0.02742784,-0.8534701563791648,0.03113622702371801,-0.8534701563791648,0.03113622702371801
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,9,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791648,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791648,0.02742784,-0.8534701563791648,0.03113622702371801,-0.8534701563791648,0.03113622702371801
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,10,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285374,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285374,0.00224716796875,-0.047368472459787404,0.045291523990033944,-0.047368472459787404,0.045291523990033944
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,10,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791648,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791648,0.02742784,-0.8534701563791648,0.03113622702371801,-0.8534701563791648,0.03113622702371801
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,10,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791648,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791648,0.02742784,-0.8534701563791648,0.03113622702371801,-0.8534701563791648,0.03113622702371801
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,11,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285374,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285374,0.00224716796875,-0.047368472459787404,0.045291523990033944,-0.047368472459787404,0.045291523990033944
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,11,PIM0,pim,7,"Q:0,K:0,V:0,QK:0,Softmax:0,SV:0,O:0",0.8808979963791648,0.02742784,pim|prefill|-1|61397802f1888ea563dd9b1ea38edd23,-1,sample_step,0.8808979963791648,0.02742784,-0.8534701563791648,0.03113622702371801,-0.8534701563791648,0.03113622702371801
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,11,PIM1,pim,7,"Q:1,K:1,V:1,QK:1,Softmax:1,SV:1,O:1",0.8808979963791648,0.02742784,pim|prefill|-1|9c4e6c099d863efd94751a80c7e404c5,-1,sample_step,0.8808979963791648,0.02742784,-0.8534701563791648,0.03113622702371801,-0.8534701563791648,0.03113622702371801
attn_on_pim_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,12,GPU0,npu,12,"LN:-1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0496156404285374,0.00224716796875,npu|prefill|-1|2ef4409498d14c672a4fbbfe6786cce6,-1,sample_step,0.0496156404285374,0.00224716796875,-0.047368472459787404,0.045291523990033944,-0.047368472459787404,0.045291523990033944
