schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.00038487640249925775,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.00038487640249925775,0.0009539584159851074,0.0005690820134858496,2.4786097817128376,0.0005690820134858496,2.4786097817128376
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,0,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.0623173943309242,0.052649984000000004,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.0623173943309242,0.052649984000000004,-0.009667410330924199,0.8448681875306383,-0.009667410330924199,0.8448681875306383
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,0,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.0623173943309242,0.052649984,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.0623173943309242,0.052649984,-0.009667410330924206,0.8448681875306382,-0.009667410330924206,0.8448681875306382
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.00038487640249926236,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.00038487640249926236,0.0009539584159851074,0.0005690820134858451,2.478609781712808,0.0005690820134858451,2.478609781712808
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,1,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.062317394330924106,0.052649984000000004,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.062317394330924106,0.052649984000000004,-0.009667410330924102,0.8448681875306396,-0.009667410330924102,0.8448681875306396
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,1,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.062317394330924106,0.052649984,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.062317394330924106,0.052649984,-0.009667410330924109,0.8448681875306395,-0.009667410330924109,0.8448681875306395
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.0003848764024992901,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.0003848764024992901,0.0009539584159851074,0.0005690820134858173,2.478609781712629,0.0005690820134858173,2.478609781712629
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,2,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.062317394330924106,0.052649984000000004,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.062317394330924106,0.052649984000000004,-0.009667410330924102,0.8448681875306396,-0.009667410330924102,0.8448681875306396
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,2,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.062317394330924106,0.052649984,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.062317394330924106,0.052649984,-0.009667410330924109,0.8448681875306395,-0.009667410330924109,0.8448681875306395
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.00038487640249931787,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.00038487640249931787,0.0009539584159851074,0.0005690820134857896,2.4786097817124504,0.0005690820134857896,2.4786097817124504
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,3,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.0623173943309241,0.052649984000000004,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.0623173943309241,0.052649984000000004,-0.009667410330924095,0.8448681875306396,-0.009667410330924095,0.8448681875306396
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,3,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.062317394330924106,0.052649984,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.062317394330924106,0.052649984,-0.009667410330924109,0.8448681875306395,-0.009667410330924109,0.8448681875306395
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,4,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.0003848764024992901,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.0003848764024992901,0.0009539584159851074,0.0005690820134858173,2.478609781712629,0.0005690820134858173,2.478609781712629
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,4,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.062317394330923995,0.052649984000000004,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.062317394330923995,0.052649984000000004,-0.009667410330923991,0.8448681875306411,-0.009667410330923991,0.8448681875306411
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,4,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.062317394330923995,0.052649984,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.062317394330923995,0.052649984,-0.009667410330923998,0.844868187530641,-0.009667410330923998,0.844868187530641
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,5,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.0003848764024992901,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.0003848764024992901,0.0009539584159851074,0.0005690820134858173,2.478609781712629,0.0005690820134858173,2.478609781712629
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,5,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.062317394330923995,0.052649984000000004,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.062317394330923995,0.052649984000000004,-0.009667410330923991,0.8448681875306411,-0.009667410330923991,0.8448681875306411
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,5,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.062317394330923995,0.052649984,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.062317394330923995,0.052649984,-0.009667410330923998,0.844868187530641,-0.009667410330923998,0.844868187530641
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,6,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.0003848764024992901,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.0003848764024992901,0.0009539584159851074,0.0005690820134858173,2.478609781712629,0.0005690820134858173,2.478609781712629
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,6,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.062317394330923995,0.052649984000000004,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.062317394330923995,0.052649984000000004,-0.009667410330923991,0.8448681875306411,-0.009667410330923991,0.8448681875306411
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,6,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.062317394330923995,0.052649984,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.062317394330923995,0.052649984,-0.009667410330923998,0.844868187530641,-0.009667410330923998,0.844868187530641
weights_on_pim_prefill-1024xdecode_128_ops_trace.csv,prefill,-1,-1,7,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.0003848764024991791,0.0009539584159851074,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.0003848764024991791,0.0009539584159851074,0.0005690820134859284,2.478609781713344,0.0005690820134859284,2.478609781713344
