phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,0.0001925703124999,0.0001925703124999,0,-1,0,-1,facil_prefill-1024xdecode_256_ops_trace.csv,0.0001925703124999,0.0001925703124999,1.9339115174694457e-05,-0.00017323119732520553,0.10042625430492824,0
prefill,L0_Q_s0,Q,GPU0,npu,NAIVE,0.0001925703124999,0.002180778143909,0.001988207831409,1,-1,0,0,facil_prefill-1024xdecode_256_ops_trace.csv,0.001988207831409,0.001988207831409,0.0001996682652881301,-0.0017885395661208698,0.10042625430492823,0
prefill,L0_K_s0,K,GPU0,npu,NAIVE,0.002180778143909,0.004168985975318,0.001988207831409,2,-1,0,0,facil_prefill-1024xdecode_256_ops_trace.csv,0.001988207831409,0.001988207831409,0.0001996682652881301,-0.0017885395661208698,0.10042625430492823,0
prefill,L0_V_s0,V,GPU0,npu,NAIVE,0.004168985975318,0.0061571938067271,0.001988207831409,3,-1,0,0,facil_prefill-1024xdecode_256_ops_trace.csv,0.001988207831409,0.001988207831409,0.0001996682652881301,-0.0017885395661208698,0.10042625430492823,0
prefill,L0_Q_s1,Q,GPU0,npu,NAIVE,0.0061571938067271,0.0081454016381361,0.001988207831409,4,-1,0,1,facil_prefill-1024xdecode_256_ops_trace.csv,0.001988207831409,0.001988207831409,0.0001996682652881301,-0.0017885395661208698,0.10042625430492823,0
prefill,L0_K_s1,K,GPU0,npu,NAIVE,0.0081454016381361,0.0101336094695451,0.001988207831409,5,-1,0,1,facil_prefill-1024xdecode_256_ops_trace.csv,0.001988207831409,0.001988207831409,0.0001996682652881301,-0.0017885395661208698,0.10042625430492823,0
prefill,L0_V_s1,V,GPU0,npu,NAIVE,0.0101336094695451,0.0121218173009542,0.001988207831409,6,-1,0,1,facil_prefill-1024xdecode_256_ops_trace.csv,0.001988207831409,0.001988207831409,0.0001996682652881301,-0.0017885395661208698,0.10042625430492823,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.007923202887818,0.007984642887818,6.143999999999941e-05,7,-1,0,0,facil_prefill-1024xdecode_256_ops_trace.csv,6.143999999999941e-05,6.143999999999941e-05,6.143999999999941e-05,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,NAIVE,0.0121218173009542,0.0123711345239035,0.0002493172229493,8,-1,0,0,facil_prefill-1024xdecode_256_ops_trace.csv,0.0002493172229493,0.0002493172229493,2.5037994834504893e-05,-0.00022427922811479512,0.10042625430492824,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.009998398200318,0.010059838200318,6.143999999999941e-05,9,-1,0,0,facil_prefill-1024xdecode_256_ops_trace.csv,6.143999999999941e-05,6.143999999999941e-05,6.143999999999941e-05,0.0,1.0,0
