phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,0.0001925703124999,0.0001925703124999,0,-1,0,-1,pd_prefill-1024xdecode_64_ops_trace.csv,0.0001925703124999,0.0001925703124999,1.7415937628298898e-05,-0.00017515437487160108,0.09043936940335984,0
prefill,L0_Q_s0,Q,GPU0,npu,NAIVE,0.0001925703124999,0.002180778143909,0.001988207831409,1,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_K_s0,K,GPU0,npu,NAIVE,0.002180778143909,0.004168985975318,0.001988207831409,2,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_V_s0,V,GPU0,npu,NAIVE,0.004168985975318,0.0061571938067271,0.001988207831409,3,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_Q_s1,Q,GPU0,npu,NAIVE,0.0061571938067271,0.0081454016381361,0.001988207831409,4,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_K_s1,K,GPU0,npu,NAIVE,0.0081454016381361,0.0101336094695451,0.001988207831409,5,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_V_s1,V,GPU0,npu,NAIVE,0.0101336094695451,0.0121218173009542,0.001988207831409,6,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.007923202887818,0.007984642887818,6.143999999999941e-05,7,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,6.143999999999941e-05,6.143999999999941e-05,6.143999999999941e-05,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,NAIVE,0.0121218173009542,0.0123711345239035,0.0002493172229493,8,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.0002493172229493,0.0002493172229493,2.254809242493157e-05,-0.00022676913052436845,0.09043936940335985,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.009998398200318,0.010059838200318,6.143999999999941e-05,9,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,6.143999999999941e-05,6.143999999999941e-05,6.143999999999941e-05,0.0,1.0,0
prefill,L0_K_write_s1,K_write,PIM1,pim,NAIVE,0.0138878263820451,0.0139492663820451,6.143999999999941e-05,10,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,6.143999999999941e-05,6.143999999999941e-05,6.143999999999941e-05,0.0,1.0,0
prefill,L0_QK_s1,QK,GPU0,npu,NAIVE,0.0123711345239035,0.0126204517468529,0.0002493172229493,11,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,0.0002493172229493,0.0002493172229493,2.254809242493157e-05,-0.00022676913052436845,0.09043936940335985,0
prefill,L0_V_write_s1,V_write,PIM1,pim,NAIVE,0.0159630216945451,0.0160244616945451,6.143999999999941e-05,12,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,6.143999999999941e-05,6.143999999999941e-05,6.143999999999941e-05,0.0,1.0,0
prefill,L0_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.0126204517468529,0.012864830790432,0.0002443790435791,13,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.0002443790435791,0.0002443790435791,2.210148659669e-05,-0.00022227755698240998,0.09043936940335986,0
prefill,L0_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.012864830790432,0.0131092098340111,0.0002443790435791,14,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,0.0002443790435791,0.0002443790435791,2.210148659669e-05,-0.00022227755698240998,0.09043936940335986,0
prefill,L0_SV_s0,SV,GPU0,npu,NAIVE,0.0131092098340111,0.0133585270569605,0.0002493172229493,15,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.0002493172229493,0.0002493172229493,2.254809242493157e-05,-0.00022676913052436845,0.09043936940335985,0
prefill,L0_SV_s1,SV,GPU0,npu,NAIVE,0.0133585270569605,0.0136078442799099,0.0002493172229493,16,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,0.0002493172229493,0.0002493172229493,2.254809242493157e-05,-0.00022676913052436845,0.09043936940335985,0
prefill,L0_O_s0,O,GPU0,npu,NAIVE,0.0136078442799099,0.0155960521113189,0.001988207831409,17,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_O_s1,O,GPU0,npu,NAIVE,0.0155960521113189,0.017584259942728,0.001988207831409,18,-1,0,1,pd_prefill-1024xdecode_64_ops_trace.csv,0.001988207831409,0.001988207831409,0.00017981226251545155,-0.0018083955688935483,0.09043936940335985,0
prefill,L0_AllReduce_O,ALLREDUCE,COMM,comm,COMM,0.017584259942728,0.017584259942728,0.0,19,-1,0,-1,pd_prefill-1024xdecode_64_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L0_Add1,Add,GPU0,npu,NAIVE,0.017584259942728,0.017781065411478,0.0001968054687499,20,-1,0,-1,pd_prefill-1024xdecode_64_ops_trace.csv,0.0001968054687499,0.0001968054687499,1.77989624888736e-05,-0.0001790065062610264,0.09043936940335985,0
prefill,L0_LN2,LN,GPU0,npu,NAIVE,0.017781065411478,0.017973635723978,0.0001925703125,21,-1,0,-1,pd_prefill-1024xdecode_64_ops_trace.csv,0.0001925703125,0.0001925703125,1.7415937628307947e-05,-0.00017515437487169205,0.09043936940335986,0
prefill,L0_FFN_W1_s0,FFN_W1,GPU0,npu,NAIVE,0.017973635723978,0.0229123878045979,0.0049387520806199,22,-1,0,0,pd_prefill-1024xdecode_64_ops_trace.csv,0.0049387520806199,0.0049387520806199,0.0004466576238107952,-0.004492094456809105,0.09043936940335986,0
