schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237121,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237121,0.00483430404663086,-0.043479945577081236,0.10005959078909583,-0.043479945577081236,0.10005959078909583
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237124,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237124,0.00483430404663086,-0.04347994557708154,0.10005959078909521,-0.04347994557708154,0.10005959078909521
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237124,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237124,0.00483430404663086,-0.04347994557708154,0.10005959078909521,-0.04347994557708154,0.10005959078909521
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237126,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237126,0.00483430404663086,-0.043479945577081736,0.1000595907890948,-0.043479945577081736,0.1000595907890948
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,4,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237126,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237126,0.00483430404663086,-0.043479945577081736,0.1000595907890948,-0.043479945577081736,0.1000595907890948
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,5,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.04831424962371309,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.04831424962371309,0.00483430404663086,-0.043479945577082235,0.10005959078909378,-0.043479945577082235,0.10005959078909378
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,6,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.048314249623712995,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.048314249623712995,0.00483430404663086,-0.04347994557708214,0.10005959078909397,-0.04347994557708214,0.10005959078909397
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,7,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.048314249623712995,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.048314249623712995,0.00483430404663086,-0.04347994557708214,0.10005959078909397,-0.04347994557708214,0.10005959078909397
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,8,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.048314249623712995,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.048314249623712995,0.00483430404663086,-0.04347994557708214,0.10005959078909397,-0.04347994557708214,0.10005959078909397
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,9,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.048314249623712995,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.048314249623712995,0.00483430404663086,-0.04347994557708214,0.10005959078909397,-0.04347994557708214,0.10005959078909397
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,10,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237128,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237128,0.00483430404663086,-0.043479945577081944,0.10005959078909438,-0.043479945577081944,0.10005959078909438
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,11,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237128,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237128,0.00483430404663086,-0.043479945577081944,0.10005959078909438,-0.043479945577081944,0.10005959078909438
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,12,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237128,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237128,0.00483430404663086,-0.043479945577081944,0.10005959078909438,-0.043479945577081944,0.10005959078909438
attacc_prefill-1024xdecode_64_ops_trace.csv,prefill,-1,-1,13,GPU0,npu,26,"LN:-1,Q:0,K:0,V:0,Q:1,K:1,V:1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,O:0,O:1,Add:-1,LN:-1,FFN_W1:0,FFN_W3:0,FFN_W1:1,FFN_W3:1,SwiGLU:0,SwiGLU:1,FFN_W2:0,FFN_W2:1,Add:-1",0.0483142496237128,0.00483430404663086,npu|prefill|-1|7f370cc7d97df3530a56c775d62964d4,-1,sample_step,0.0483142496237128,0.00483430404663086,-0.043479945577081944,0.10005959078909438,-0.043479945577081944,0.10005959078909438
