phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,7.145367431640624e-05,7.145367431640624e-05,0,-1,0,-1,attacc_prefill-128xdecode_262_ops_trace.csv,7.145367431640624e-05,7.145367431640624e-05,2.776026217130424e-06,-6.867764809927582e-05,0.038850713328440124,0
prefill,L0_Q_s0,Q,GPU0,npu,NAIVE,7.145367431640624e-05,0.0007717024961582,0.0007002488218418,1,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,0.0007002488218418,0.0007002488218418,2.7205166235953715e-05,-0.0006730436556058463,0.038850713328440124,0
prefill,L0_K_s0,K,GPU0,npu,NAIVE,0.0007717024961582,0.0014719513180001,0.0007002488218418,2,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,0.0007002488218418,0.0007002488218418,2.7205166235953715e-05,-0.0006730436556058463,0.038850713328440124,0
prefill,L0_V_s0,V,GPU0,npu,NAIVE,0.0014719513180001,0.002172200139842,0.0007002488218418,3,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,0.0007002488218418,0.0007002488218418,2.7205166235953715e-05,-0.0006730436556058463,0.038850713328440124,0
prefill,L0_Q_s1,Q,GPU0,npu,NAIVE,0.002172200139842,0.0028724489616838,0.0007002488218418,4,-1,0,1,attacc_prefill-128xdecode_262_ops_trace.csv,0.0007002488218418,0.0007002488218418,2.7205166235953715e-05,-0.0006730436556058463,0.038850713328440124,0
prefill,L0_K_s1,K,GPU0,npu,NAIVE,0.0028724489616838,0.0035726977835257,0.0007002488218418,5,-1,0,1,attacc_prefill-128xdecode_262_ops_trace.csv,0.0007002488218418,0.0007002488218418,2.7205166235953715e-05,-0.0006730436556058463,0.038850713328440124,0
prefill,L0_V_s1,V,GPU0,npu,NAIVE,0.0035726977835257,0.0042729466053676,0.0007002488218418,6,-1,0,1,attacc_prefill-128xdecode_262_ops_trace.csv,0.0007002488218418,0.0007002488218418,2.7205166235953715e-05,-0.0006730436556058463,0.038850713328440124,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.001502570981379,0.001503050981379,4.799999999999683e-07,7,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,4.799999999999683e-07,4.799999999999683e-07,4.799999999999683e-07,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,NAIVE,0.0042729466053676,0.0042783051645588,5.358559191226756e-06,8,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,5.358559191226756e-06,5.358559191226756e-06,2.0818384699182868e-07,-5.150375344234927e-06,0.038850713328440124,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.0022028198032209,0.0022032998032209,4.800000000001851e-07,9,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,4.800000000001851e-07,4.800000000001851e-07,4.800000000001851e-07,0.0,1.0,0
prefill,L0_K_write_s1,K_write,PIM1,pim,NAIVE,0.0036033174469046,0.0036037974469046,4.800000000001851e-07,10,-1,0,1,attacc_prefill-128xdecode_262_ops_trace.csv,4.800000000001851e-07,4.800000000001851e-07,4.800000000001851e-07,0.0,1.0,0
prefill,L0_QK_s1,QK,GPU0,npu,NAIVE,0.0042783051645588,0.00428366372375,5.358559191226756e-06,11,-1,0,1,attacc_prefill-128xdecode_262_ops_trace.csv,5.358559191226756e-06,5.358559191226756e-06,2.0818384699182868e-07,-5.150375344234927e-06,0.038850713328440124,0
prefill,L0_V_write_s1,V_write,PIM1,pim,NAIVE,0.0043035662687465,0.0043040462687465,4.799999999997515e-07,12,-1,0,1,attacc_prefill-128xdecode_262_ops_trace.csv,4.799999999997515e-07,4.799999999997515e-07,4.799999999997515e-07,0.0,1.0,0
prefill,L0_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.00428366372375,0.0042839040049743,2.4028122425079346e-07,13,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,2.4028122425079346e-07,2.4028122425079346e-07,9.335096961574211e-09,-2.3094612728921923e-07,0.038850713328440124,0
prefill,L0_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.0042839040049743,0.0042841442861985,2.4028122425079346e-07,14,-1,0,1,attacc_prefill-128xdecode_262_ops_trace.csv,2.4028122425079346e-07,2.4028122425079346e-07,9.335096961574211e-09,-2.3094612728921923e-07,0.038850713328440124,0
prefill,L0_SV_s0,SV,GPU0,npu,NAIVE,0.0042841442861985,0.0042895028453898,5.358559191226756e-06,15,-1,0,0,attacc_prefill-128xdecode_262_ops_trace.csv,5.358559191226756e-06,5.358559191226756e-06,2.0818384699182868e-07,-5.150375344234927e-06,0.038850713328440124,0
