phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,7.245205211639404e-05,7.245205211639404e-05,0,-1,0,-1,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,7.245205211639404e-05,7.245205211639404e-05,5.792912272332659e-06,-6.665913984406138e-05,0.07995511656490227,0
prefill,L0_Q_s0,Q,PIM0,pim,NAIVE,0.0001937794240737,0.0021556945188654,0.0019619150947916,1,-1,0,0,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.001240146350537809,-0.0007217687442537912,0.6321101019254559,0
prefill,L0_K_s0,K,PIM0,pim,NAIVE,0.0021556945188654,0.0041176096136571,0.0019619150947916,2,-1,0,0,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.001240146350537809,-0.0007217687442537912,0.6321101019254559,0
prefill,L0_V_s0,V,PIM0,pim,NAIVE,0.0041176096136571,0.0060795247084487,0.0019619150947916,3,-1,0,0,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.001240146350537809,-0.0007217687442537912,0.6321101019254559,0
prefill,L0_Q_s1,Q,PIM1,pim,NAIVE,0.0001937794240737,0.0021556945188654,0.0019619150947916,4,-1,0,1,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.001240146350537809,-0.0007217687442537912,0.6321101019254559,0
prefill,L0_K_s1,K,PIM1,pim,NAIVE,0.0021556945188654,0.0041176096136571,0.0019619150947916,5,-1,0,1,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.001240146350537809,-0.0007217687442537912,0.6321101019254559,0
prefill,L0_V_s1,V,PIM1,pim,NAIVE,0.0041176096136571,0.0060795247084487,0.0019619150947916,6,-1,0,1,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.001240146350537809,-0.0007217687442537912,0.6321101019254559,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.0060795247084487,0.0060805147084487,9.90000000000192e-07,7,-1,0,0,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,9.90000000000192e-07,9.90000000000192e-07,9.90000000000192e-07,0.0,1.0,0
prefill,L0_QK_s0,QK,PIM0,pim,NAIVE,0.0060805147084487,0.0065542107084487,0.000473696,8,-1,0,0,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,0.000473696,0.000473696,0.0002994280268416808,-0.0001742679731583192,0.632110101925456,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.0065542107084487,0.0065552007084487,9.90000000000192e-07,9,-1,0,0,attn_on_pim_prefill-262xdecode_128_ops_trace.csv,9.90000000000192e-07,9.90000000000192e-07,9.90000000000192e-07,0.0,1.0,0
