phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NPU,0.0,7.245205211639404e-05,7.245205211639404e-05,0,-1,0,-1,heft_prefill-262xdecode_403_ops_trace.csv,7.245205211639404e-05,7.245205211639404e-05,4.02532004133969e-06,-6.842673207505434e-05,0.05555839929658616,0
prefill,L0_Q_s0,Q,GPU0,npu,NPU,7.245205211639404e-05,0.0007904350812574,0.000717983029141,1,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188126e-05,-0.0006780930413198119,0.055558399296586146,0
prefill,L0_Q_s1,Q,GPU0,npu,NPU,0.0007904350812574,0.0015084181103985,0.000717983029141,2,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188126e-05,-0.0006780930413198119,0.055558399296586146,0
prefill,L0_K_s0,K,PIM0,pim,PIM,0.0001937794240737,0.0021556945188654,0.0019619150947916,3,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.0012272973201474238,-0.0007346177746441764,0.6255608733556284,0
prefill,L0_K_s1,K,PIM1,pim,PIM,0.0001937794240737,0.0021556945188654,0.0019619150947916,4,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.0011953816952703755,-0.0007665333995212247,0.6092932861589263,0
prefill,L0_V_s0,V,GPU0,npu,NPU,0.0015084181103985,0.0022264011395396,0.000717983029141,5,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188126e-05,-0.0006780930413198119,0.055558399296586146,0
prefill,L0_V_s1,V,GPU0,npu,NPU,0.0022264011395396,0.0029443841686807,0.000717983029141,6,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188126e-05,-0.0006780930413198119,0.055558399296586146,0
prefill,L0_QK_s0,QK,PIM0,pim,PIM,0.0021556945188654,0.0026293905188654,0.000473696,7,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.000473696,0.000473696,0.00029632568346506775,-0.00017737031653493226,0.6255608733556284,0
prefill,L0_QK_s1,QK,PIM1,pim,PIM,0.0021556945188654,0.0026293905188654,0.000473696,8,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.000473696,0.000473696,0.0002886197924803388,-0.00018507620751966123,0.6092932861589263,0
prefill,L0_Softmax_s0,Softmax,PIM0,pim,PIM,0.0026293905188654,0.0027493525188654,0.0001199619999999,9,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0001199619999999,0.0001199619999999,7.504353348942533e-05,-4.4918466510474666e-05,0.6255608733556284,0
prefill,L0_Softmax_s1,Softmax,PIM1,pim,PIM,0.0026293905188654,0.0027493525188654,0.0001199619999999,10,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0001199619999999,0.0001199619999999,7.309204119413618e-05,-4.686995880576382e-05,0.6092932861589263,0
prefill,L0_SV_s0,SV,GPU0,npu,NPU,0.0029443841686807,0.0029505148049569,6.130636276220972e-06,11,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.406083381764208e-07,-5.790027938044551e-06,0.055558399296586146,0
prefill,L0_SV_s1,SV,GPU0,npu,NPU,0.0029505148049569,0.0029566454412331,6.130636276220972e-06,12,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.406083381764208e-07,-5.790027938044551e-06,0.055558399296586146,0
prefill,L0_O_s0,O,GPU0,npu,NPU,0.0029566454412331,0.0036746284703742,0.000717983029141,13,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188126e-05,-0.0006780930413198119,0.055558399296586146,0
prefill,L0_O_s1,O,GPU0,npu,NPU,0.0036746284703742,0.0043926114995153,0.000717983029141,14,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188126e-05,-0.0006780930413198119,0.055558399296586146,0
prefill,L0_AllReduce_O,ALLREDUCE,COMM,comm,COMM,0.0043926114995153,0.0043926114995153,0.0,15,-1,0,-1,heft_prefill-262xdecode_403_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L0_Add1,Add,GPU0,npu,NPU,0.0043926114995153,0.0044092395776899,1.6628078174591235e-05,16,-1,0,-1,heft_prefill-262xdecode_403_ops_trace.csv,1.6628078174591235e-05,1.6628078174591235e-05,9.238294067587892e-07,-1.5704248767832445e-05,0.055558399296586146,0
prefill,L0_LN2,LN,GPU0,npu,NPU,0.0044092395776899,0.0044816916298063,7.245205211639429e-05,17,-1,0,-1,heft_prefill-262xdecode_403_ops_trace.csv,7.245205211639429e-05,7.245205211639429e-05,4.025320041339704e-06,-6.842673207505459e-05,0.05555839929658615,0
prefill,L0_FFN_W1_s0,FFN_W1,GPU0,npu,NPU,0.0044816916298063,0.0063777429455146,0.0018960513157083,18,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0018960513157083,0.0018960513157083,0.00010534157608493925,-0.0017907097396233607,0.055558399296586146,0
prefill,L0_FFN_W3_s0,FFN_W3,GPU0,npu,NPU,0.0063777429455146,0.008270794261223,0.0018930513157083,19,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0018930513157083,0.0018930513157083,0.00010517490088704951,-0.0017878764148212506,0.05555839929658615,0
prefill,L0_FFN_W1_s1,FFN_W1,PIM0,pim,PIM,0.0046030190017637,0.0098239463190163,0.0052209273172526,20,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0052209273172526,0.0052209273172526,0.0032660078523067946,-0.0019549194649458057,0.6255608733556284,0
prefill,L0_FFN_W3_s1,FFN_W3,PIM1,pim,PIM,0.0046030190017637,0.0096112023190163,0.0050081833172526,21,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0050081833172526,0.0050081833172526,0.0030514524710551494,-0.001956730846197451,0.6092932861589263,0
prefill,L0_SwiGLU_s0,SwiGLU,GPU0,npu,NPU,0.008270794261223,0.0082889288662701,1.8134605047107413e-05,22,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,1.8134605047107413e-05,1.8134605047107413e-05,1.0075296282930802e-06,-1.7127075418814332e-05,0.05555839929658615,0
prefill,L0_SwiGLU_s1,SwiGLU,PIM0,pim,PIM,0.0098239463190163,0.0099398113190163,0.0001158649999999,23,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0001158649999999,0.0001158649999999,7.248061059128733e-05,-4.338438940861267e-05,0.6255608733556284,0
prefill,L0_FFN_W2_s0,FFN_W2,GPU0,npu,NPU,0.0082889288662701,0.0101833801819785,0.0018944513157083,24,-1,0,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0018944513157083,0.0018944513157083,0.00010525268264606472,-0.001789198633062235,0.05555839929658615,0
prefill,L0_FFN_W2_s1,FFN_W2,GPU0,npu,NPU,0.0101833801819785,0.0120778314976869,0.0018944513157083,25,-1,0,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0018944513157083,0.0018944513157083,0.00010525268264606472,-0.001789198633062235,0.05555839929658615,0
prefill,L0_AllReduce_FFN,ALLREDUCE,COMM,comm,COMM,0.0120778314976869,0.0120778314976869,0.0,26,-1,0,-1,heft_prefill-262xdecode_403_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L0_Add2,Add,GPU0,npu,NPU,0.0120778314976869,0.0120944595758614,1.6628078174591235e-05,27,-1,0,-1,heft_prefill-262xdecode_403_ops_trace.csv,1.6628078174591235e-05,1.6628078174591235e-05,9.238294067587892e-07,-1.5704248767832445e-05,0.055558399296586146,0
prefill,L1_LN,LN,GPU0,npu,NPU,0.0120944595758614,0.0121669116279778,7.245205211639343e-05,28,-1,1,-1,heft_prefill-262xdecode_403_ops_trace.csv,7.245205211639343e-05,7.245205211639343e-05,4.025320041339657e-06,-6.842673207505377e-05,0.055558399296586174,0
prefill,L1_Q_s0,Q,GPU0,npu,NPU,0.0121669116279778,0.0128848946571189,0.000717983029141,29,-1,1,0,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188146e-05,-0.0006780930413198119,0.055558399296586174,0
prefill,L1_Q_s1,Q,GPU0,npu,NPU,0.0128848946571189,0.01360287768626,0.000717983029141,30,-1,1,1,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188146e-05,-0.0006780930413198119,0.055558399296586174,0
prefill,L1_K_s0,K,PIM0,pim,PIM,0.0122882389999352,0.0142501540947269,0.0019619150947916,31,-1,1,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.0012272973201474394,-0.0007346177746441608,0.6255608733556363,0
prefill,L1_K_s1,K,PIM1,pim,PIM,0.0122882389999352,0.0142501540947269,0.0019619150947916,32,-1,1,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0019619150947916,0.0019619150947916,0.001195381695270391,-0.0007665333995212091,0.6092932861589343,0
prefill,L1_V_s0,V,GPU0,npu,NPU,0.01360287768626,0.0143208607154011,0.000717983029141,33,-1,1,0,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188146e-05,-0.0006780930413198119,0.055558399296586174,0
prefill,L1_V_s1,V,GPU0,npu,NPU,0.0143208607154011,0.0150388437445422,0.000717983029141,34,-1,1,1,heft_prefill-262xdecode_403_ops_trace.csv,0.000717983029141,0.000717983029141,3.9889987821188146e-05,-0.0006780930413198119,0.055558399296586174,0
prefill,L1_QK_s0,QK,PIM0,pim,PIM,0.0142501540947269,0.0147238500947269,0.0004736959999999,35,-1,1,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0004736959999999,0.0004736959999999,0.000296325683465009,-0.000177370316534891,0.6255608733556364,0
prefill,L1_QK_s1,QK,PIM1,pim,PIM,0.0142501540947269,0.0147238500947269,0.0004736959999999,36,-1,1,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0004736959999999,0.0004736959999999,0.00028861979248028164,-0.00018507620751961835,0.6092932861589344,0
prefill,L1_Softmax_s0,Softmax,PIM0,pim,PIM,0.0147238500947269,0.0148438120947269,0.0001199619999999,37,-1,1,0,heft_prefill-262xdecode_403_ops_trace.csv,0.0001199619999999,0.0001199619999999,7.50435334894263e-05,-4.49184665104737e-05,0.6255608733556364,0
prefill,L1_Softmax_s1,Softmax,PIM1,pim,PIM,0.0147238500947269,0.0148438120947269,0.0001199619999999,38,-1,1,1,heft_prefill-262xdecode_403_ops_trace.csv,0.0001199619999999,0.0001199619999999,7.309204119413716e-05,-4.686995880576284e-05,0.6092932861589344,0
prefill,L1_SV_s0,SV,GPU0,npu,NPU,0.0150388437445422,0.0150449743808184,6.130636276220972e-06,39,-1,1,0,heft_prefill-262xdecode_403_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.4060833817642096e-07,-5.790027938044551e-06,0.055558399296586174,0
prefill,L1_SV_s1,SV,GPU0,npu,NPU,0.0150449743808184,0.0150511050170946,6.130636276220972e-06,40,-1,1,1,heft_prefill-262xdecode_403_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.4060833817642096e-07,-5.790027938044551e-06,0.055558399296586174,0
