schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.00022732767038345273,0.00026214399337768556,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.00022732767038345273,0.00026214399337768556,3.481632299423283e-05,1.1531547960505872,3.481632299423283e-05,1.1531547960505872
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,0,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.0162486583309242,0.0065812480000000005,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.0162486583309242,0.0065812480000000005,-0.009667410330924199,0.4050333181955503,-0.009667410330924199,0.4050333181955503
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,0,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.016248658330924204,0.006581248,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.016248658330924204,0.006581248,-0.009667410330924204,0.4050333181955501,-0.009667410330924204,0.4050333181955501
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.00022732767038345647,0.00026214399337768556,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.00022732767038345647,0.00026214399337768556,3.481632299422909e-05,1.1531547960505684,3.481632299422909e-05,1.1531547960505684
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,1,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.0162486583309242,0.0065812480000000005,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.0162486583309242,0.0065812480000000005,-0.009667410330924199,0.4050333181955503,-0.009667410330924199,0.4050333181955503
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,1,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.016248658330924204,0.006581248,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.016248658330924204,0.006581248,-0.009667410330924204,0.4050333181955501,-0.009667410330924204,0.4050333181955501
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.0002273276703834426,0.00026214399337768556,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.0002273276703834426,0.00026214399337768556,3.4816322994242965e-05,1.1531547960506388,3.4816322994242965e-05,1.1531547960506388
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,2,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.0162486583309242,0.0065812480000000005,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.0162486583309242,0.0065812480000000005,-0.009667410330924199,0.4050333181955503,-0.009667410330924199,0.4050333181955503
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,2,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.016248658330924204,0.006581248,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.016248658330924204,0.006581248,-0.009667410330924204,0.4050333181955501,-0.009667410330924204,0.4050333181955501
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,12,"LN:-1,QK:0,QK:1,Softmax:0,Softmax:1,SV:0,SV:1,Add:-1,LN:-1,SwiGLU:0,SwiGLU:1,Add:-1",0.00022732767038345647,0.00026214399337768556,npu|prefill|-1|48322b0ab0207f84448cb08e6eac5594,-1,sample_step,0.00022732767038345647,0.00026214399337768556,3.481632299422909e-05,1.1531547960505684,3.481632299422909e-05,1.1531547960505684
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,3,PIM0,pim,7,"Q:0,K:0,V:0,O:0,FFN_W1:0,FFN_W3:1,FFN_W2:0",0.0162486583309242,0.0065812480000000005,pim|prefill|-1|1ed976c7c13cd28c472fbdb0cfd672ea,-1,sample_step,0.0162486583309242,0.0065812480000000005,-0.009667410330924199,0.4050333181955503,-0.009667410330924199,0.4050333181955503
weights_on_pim_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,3,PIM1,pim,7,"Q:1,K:1,V:1,O:1,FFN_W3:0,FFN_W1:1,FFN_W2:1",0.016248658330924204,0.006581248,pim|prefill|-1|34ccac5ef828e4730b89693f4ee70e0e,-1,sample_step,0.016248658330924204,0.006581248,-0.009667410330924204,0.4050333181955501,-0.009667410330924204,0.4050333181955501
