phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,7.145367431640624e-05,7.145367431640624e-05,0,-1,0,-1,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,7.145367431640624e-05,7.145367431640624e-05,3.5646858422962515e-06,-6.788898847410999e-05,0.04988806910770403,0
prefill,L0_Q_s0,Q,PIM0,pim,NAIVE,0.0001313930010742,0.0014999560958658,0.0013685630947916,1,-1,0,0,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,0.0013685630947916,0.0013685630947916,0.0006199096838688464,-0.0007486534109227537,0.4529639051557532,0
prefill,L0_K_s0,K,PIM0,pim,NAIVE,0.0014999560958658,0.0028685191906575,0.0013685630947916,2,-1,0,0,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,0.0013685630947916,0.0013685630947916,0.0006199096838688464,-0.0007486534109227537,0.4529639051557532,0
prefill,L0_V_s0,V,PIM0,pim,NAIVE,0.0028685191906575,0.0042370822854492,0.0013685630947916,3,-1,0,0,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,0.0013685630947916,0.0013685630947916,0.0006199096838688464,-0.0007486534109227537,0.4529639051557532,0
prefill,L0_Q_s1,Q,PIM1,pim,NAIVE,0.0001313930010742,0.0014999560958658,0.0013685630947916,4,-1,0,1,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,0.0013685630947916,0.0013685630947916,0.0006199096838688464,-0.0007486534109227537,0.4529639051557532,0
prefill,L0_K_s1,K,PIM1,pim,NAIVE,0.0014999560958658,0.0028685191906575,0.0013685630947916,5,-1,0,1,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,0.0013685630947916,0.0013685630947916,0.0006199096838688464,-0.0007486534109227537,0.4529639051557532,0
prefill,L0_V_s1,V,PIM1,pim,NAIVE,0.0028685191906575,0.0042370822854492,0.0013685630947916,6,-1,0,1,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,0.0013685630947916,0.0013685630947916,0.0006199096838688464,-0.0007486534109227537,0.4529639051557532,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.0042370822854492,0.0042375622854492,4.799999999997515e-07,7,-1,0,0,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,4.799999999997515e-07,4.799999999997515e-07,4.799999999997515e-07,0.0,1.0,0
prefill,L0_QK_s0,QK,PIM0,pim,NAIVE,0.0042375622854492,0.0044689862854492,0.000231424,8,-1,0,0,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,0.000231424,0.000231424,0.00010482671878676503,-0.00012659728121323498,0.4529639051557532,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.0044689862854492,0.0044694662854492,4.799999999997515e-07,9,-1,0,0,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,4.799999999997515e-07,4.799999999997515e-07,4.799999999997515e-07,0.0,1.0,0
prefill,L0_K_write_s1,K_write,PIM1,pim,NAIVE,0.0042370822854492,0.0042375622854492,4.799999999997515e-07,10,-1,0,1,attn_on_pim_prefill-128xdecode_128_ops_trace.csv,4.799999999997515e-07,4.799999999997515e-07,4.799999999997515e-07,0.0,1.0,0
