schedule,phase,sample_step,token_index,layer,device,device_type,n_ops,ops_repr,schedule_sum_s,measured_s,measured_key,measured_step,measured_mode,schedule_sum_scaled_s,measured_scaled_s,delta_s,ratio,delta_scaled_s,ratio_scaled
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,0,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.00852537578292495,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.00852537578292495,0.000383897590637207,-0.008141478192287744,0.04502999051444704,-0.008141478192287744,0.04502999051444704
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,0,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.0101795238240884,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.0101795238240884,0.004269103000000001,-0.005910420824088399,0.4193814046485921,-0.005910420824088399,0.4193814046485921
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,0,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,1,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924947,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924947,0.000383897590637207,-0.00814147819228774,0.04502999051444706,-0.00814147819228774,0.04502999051444706
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,1,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.010179523824088297,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.010179523824088297,0.004269103000000001,-0.005910420824088296,0.4193814046485963,-0.005910420824088296,0.4193814046485963
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,1,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,2,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924956,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924956,0.000383897590637207,-0.008141478192287749,0.04502999051444701,-0.008141478192287749,0.04502999051444701
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,2,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.0101795238240884,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.0101795238240884,0.004269103000000001,-0.005910420824088399,0.4193814046485921,-0.005910420824088399,0.4193814046485921
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,2,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,3,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924945,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924945,0.000383897590637207,-0.008141478192287738,0.04502999051444707,-0.008141478192287738,0.04502999051444707
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,3,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.010179523824088403,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.010179523824088403,0.004269103000000001,-0.005910420824088402,0.41938140464859197,-0.005910420824088402,0.41938140464859197
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,3,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,4,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924945,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924945,0.000383897590637207,-0.008141478192287738,0.04502999051444707,-0.008141478192287738,0.04502999051444707
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,4,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.010179523824088403,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.010179523824088403,0.004269103000000001,-0.005910420824088402,0.41938140464859197,-0.005910420824088402,0.41938140464859197
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,4,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,5,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924952,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924952,0.000383897590637207,-0.008141478192287745,0.04502999051444703,-0.008141478192287745,0.04502999051444703
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,5,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.010179523824088403,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.010179523824088403,0.004269103000000001,-0.005910420824088402,0.41938140464859197,-0.005910420824088402,0.41938140464859197
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,5,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,6,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924973,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924973,0.000383897590637207,-0.008141478192287766,0.04502999051444692,-0.008141478192287766,0.04502999051444692
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,6,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.010179523824088297,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.010179523824088297,0.004269103000000001,-0.005910420824088296,0.4193814046485963,-0.005910420824088296,0.4193814046485963
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,6,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,7,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924973,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924973,0.000383897590637207,-0.008141478192287766,0.04502999051444692,-0.008141478192287766,0.04502999051444692
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,7,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.010179523824088297,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.010179523824088297,0.004269103000000001,-0.005910420824088296,0.4193814046485963,-0.005910420824088296,0.4193814046485963
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,7,PIM1,pim,3,"K:1,V:1,FFN_W3:1",0.0062852455068358,0.002528256,pim|prefill|-1|d08fb09a3ca154fc42db61be76f84f8b,-1,sample_step,0.0062852455068358,0.002528256,-0.0037569895068358,0.4022525448290416,-0.0037569895068358,0.4022525448290416
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,8,GPU0,npu,14,"LN:-1,Q:0,Q:1,V:0,QK:1,Softmax:1,SV:0,SV:1,O:1,LN:-1,FFN_W1:0,FFN_W1:1,SwiGLU:1,FFN_W2:0",0.008525375782924973,0.000383897590637207,npu|prefill|-1|bb7f6d15abcf86dfdbe332fcf771018e,-1,sample_step,0.008525375782924973,0.000383897590637207,-0.008141478192287766,0.04502999051444692,-0.008141478192287766,0.04502999051444692
heft_prefill-128xdecode_262_ops_trace.csv,prefill,-1,-1,8,PIM0,pim,9,"K:0,QK:0,Softmax:0,O:0,Add:-1,FFN_W3:0,SwiGLU:0,FFN_W2:1,Add:-1",0.010179523824088297,0.004269103000000001,pim|prefill|-1|8a68f52135db5d81f607b2cdbed7cc5b,-1,sample_step,0.010179523824088297,0.004269103000000001,-0.005910420824088296,0.4193814046485963,-0.005910420824088296,0.4193814046485963
