phase,node_id,op,device,device_type,mode,start,end,duration,_row,step,layer,shard,schedule,schedule_duration_s,schedule_duration_scaled_s,merged_duration_scaled_s,delta_scaled_s,ratio_scaled,missing_segments_row_scope
prefill,L0_LN,LN,GPU0,npu,NAIVE,0.0,7.245205211639404e-05,7.245205211639404e-05,0,-1,0,-1,attacc_prefill-262xdecode_262_ops_trace.csv,7.245205211639404e-05,7.245205211639404e-05,4.1580764625751765e-06,-6.829397565381886e-05,0.05739073416299151,0
prefill,L0_Q_s0,Q,GPU0,npu,NAIVE,7.245205211639404e-05,0.0007904350812574,0.000717983029141,1,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_K_s0,K,GPU0,npu,NAIVE,0.0007904350812574,0.0015084181103985,0.000717983029141,2,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_V_s0,V,GPU0,npu,NAIVE,0.0015084181103985,0.0022264011395396,0.000717983029141,3,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_Q_s1,Q,GPU0,npu,NAIVE,0.0022264011395396,0.0029443841686807,0.000717983029141,4,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_K_s1,K,GPU0,npu,NAIVE,0.0029443841686807,0.0036623671978218,0.000717983029141,5,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_V_s1,V,GPU0,npu,NAIVE,0.0036623671978218,0.0043803502269628,0.000717983029141,6,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_K_write_s0,K_write,PIM0,pim,NAIVE,0.0015697317963772,0.0015707217963772,9.899999999999753e-07,7,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,9.899999999999753e-07,9.899999999999753e-07,9.899999999999753e-07,0.0,1.0,0
prefill,L0_QK_s0,QK,GPU0,npu,NAIVE,0.0043803502269628,0.0043864808632391,6.130636276220972e-06,8,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.5184171677859e-07,-5.778794559442382e-06,0.05739073416299151,0
prefill,L0_V_write_s0,V_write,PIM0,pim,NAIVE,0.0022877148255183,0.0022887048255183,9.90000000000192e-07,9,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,9.90000000000192e-07,9.90000000000192e-07,9.90000000000192e-07,0.0,1.0,0
prefill,L0_K_write_s1,K_write,PIM1,pim,NAIVE,0.0037236808838005,0.0037246708838005,9.90000000000192e-07,10,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,9.90000000000192e-07,9.90000000000192e-07,9.90000000000192e-07,0.0,1.0,0
prefill,L0_QK_s1,QK,GPU0,npu,NAIVE,0.0043864808632391,0.0043926114995153,6.130636276220972e-06,11,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.5184171677859e-07,-5.778794559442382e-06,0.05739073416299151,0
prefill,L0_V_write_s1,V_write,PIM1,pim,NAIVE,0.0044416639129415,0.0044426539129415,9.90000000000192e-07,12,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,9.90000000000192e-07,9.90000000000192e-07,9.90000000000192e-07,0.0,1.0,0
prefill,L0_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.0043926114995153,0.004393614213786,1.0027142707258465e-06,13,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,1.0027142707258465e-06,1.0027142707258465e-06,5.754650815266496e-08,-9.451677625731815e-07,0.05739073416299151,0
prefill,L0_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.004393614213786,0.0043946169280567,1.0027142707258465e-06,14,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,1.0027142707258465e-06,1.0027142707258465e-06,5.754650815266496e-08,-9.451677625731815e-07,0.05739073416299151,0
prefill,L0_SV_s0,SV,GPU0,npu,NAIVE,0.0043946169280567,0.004400747564333,6.130636276220972e-06,15,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.5184171677859e-07,-5.778794559442382e-06,0.05739073416299151,0
prefill,L0_SV_s1,SV,GPU0,npu,NAIVE,0.004400747564333,0.0044068782006092,6.130636276220972e-06,16,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276220972e-06,6.130636276220972e-06,3.5184171677859e-07,-5.778794559442382e-06,0.05739073416299151,0
prefill,L0_O_s0,O,GPU0,npu,NAIVE,0.0044068782006092,0.0051248612297503,0.000717983029141,17,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_O_s1,O,GPU0,npu,NAIVE,0.0051248612297503,0.0058428442588913,0.000717983029141,18,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897052e-05,-0.0006767774559820295,0.05739073416299151,0
prefill,L0_AllReduce_O,ALLREDUCE,COMM,comm,COMM,0.0058428442588913,0.0058428442588913,0.0,19,-1,0,-1,attacc_prefill-262xdecode_262_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L0_Add1,Add,GPU0,npu,NAIVE,0.0058428442588913,0.0058594723370659,1.6628078174591235e-05,20,-1,0,-1,attacc_prefill-262xdecode_262_ops_trace.csv,1.6628078174591235e-05,1.6628078174591235e-05,9.542976141594067e-07,-1.567378056043183e-05,0.05739073416299151,0
prefill,L0_LN2,LN,GPU0,npu,NAIVE,0.0058594723370659,0.0059319243891823,7.245205211639429e-05,21,-1,0,-1,attacc_prefill-262xdecode_262_ops_trace.csv,7.245205211639429e-05,7.245205211639429e-05,4.158076462575192e-06,-6.82939756538191e-05,0.057390734162991515,0
prefill,L0_FFN_W1_s0,FFN_W1,GPU0,npu,NAIVE,0.0059319243891823,0.0078279757048907,0.0018960513157083,22,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.0018960513157083,0.0018960513157083,0.00010881577701920533,-0.0017872355386890945,0.057390734162991515,0
prefill,L0_FFN_W3_s0,FFN_W3,GPU0,npu,NAIVE,0.0078279757048907,0.0097210270205991,0.0018930513157083,23,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.0018930513157083,0.0018930513157083,0.00010864360481671636,-0.0017844077108915837,0.05739073416299151,0
prefill,L0_FFN_W1_s1,FFN_W1,GPU0,npu,NAIVE,0.0097210270205991,0.0116170783363074,0.0018960513157083,24,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.0018960513157083,0.0018960513157083,0.00010881577701920533,-0.0017872355386890945,0.057390734162991515,0
prefill,L0_FFN_W3_s1,FFN_W3,GPU0,npu,NAIVE,0.0116170783363074,0.0135101296520158,0.0018930513157083,25,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.0018930513157083,0.0018930513157083,0.00010864360481671636,-0.0017844077108915837,0.05739073416299151,0
prefill,L0_SwiGLU_s0,SwiGLU,GPU0,npu,NAIVE,0.0135101296520158,0.0135282642570629,1.8134605047107413e-05,26,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,1.8134605047107413e-05,1.8134605047107413e-05,1.0407582974093857e-06,-1.7093846749698028e-05,0.057390734162991515,0
prefill,L0_SwiGLU_s1,SwiGLU,GPU0,npu,NAIVE,0.0135282642570629,0.01354639886211,1.8134605047107413e-05,27,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,1.8134605047107413e-05,1.8134605047107413e-05,1.0407582974093857e-06,-1.7093846749698028e-05,0.057390734162991515,0
prefill,L0_FFN_W2_s0,FFN_W2,GPU0,npu,NAIVE,0.01354639886211,0.0154408501778184,0.0018944513157083,28,-1,0,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.0018944513157083,0.0018944513157083,0.00010872395184454454,-0.0017857273638637553,0.05739073416299151,0
prefill,L0_FFN_W2_s1,FFN_W2,GPU0,npu,NAIVE,0.0154408501778184,0.0173353014935268,0.0018944513157083,29,-1,0,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.0018944513157083,0.0018944513157083,0.00010872395184454454,-0.0017857273638637553,0.05739073416299151,0
prefill,L0_AllReduce_FFN,ALLREDUCE,COMM,comm,COMM,0.0173353014935268,0.0173353014935268,0.0,30,-1,0,-1,attacc_prefill-262xdecode_262_ops_trace.csv,0.0,0.0,0.0,0.0,,0
prefill,L0_Add2,Add,GPU0,npu,NAIVE,0.0173353014935268,0.0173519295717014,1.66280781745895e-05,31,-1,0,-1,attacc_prefill-262xdecode_262_ops_trace.csv,1.66280781745895e-05,1.66280781745895e-05,9.542976141593071e-07,-1.5673780560430192e-05,0.05739073416299151,0
prefill,L1_LN,LN,GPU0,npu,NAIVE,0.0173519295717014,0.0174243816238177,7.245205211639516e-05,32,-1,1,-1,attacc_prefill-262xdecode_262_ops_trace.csv,7.245205211639516e-05,7.245205211639516e-05,4.158076462575244e-06,-6.829397565381992e-05,0.05739073416299156,0
prefill,L1_Q_s0,Q,GPU0,npu,NAIVE,0.0174243816238177,0.0181423646529588,0.000717983029141,33,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897055e-05,-0.0006767774559820294,0.05739073416299156,0
prefill,L1_K_s0,K,GPU0,npu,NAIVE,0.0181423646529588,0.0188603476820999,0.000717983029141,34,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897055e-05,-0.0006767774559820294,0.05739073416299156,0
prefill,L1_V_s0,V,GPU0,npu,NAIVE,0.0188603476820999,0.019578330711241,0.000717983029141,35,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897055e-05,-0.0006767774559820294,0.05739073416299156,0
prefill,L1_Q_s1,Q,GPU0,npu,NAIVE,0.019578330711241,0.0202963137403821,0.000717983029141,36,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897055e-05,-0.0006767774559820294,0.05739073416299156,0
prefill,L1_K_s1,K,GPU0,npu,NAIVE,0.0202963137403821,0.0210142967695232,0.000717983029141,37,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897055e-05,-0.0006767774559820294,0.05739073416299156,0
prefill,L1_V_s1,V,GPU0,npu,NAIVE,0.0210142967695232,0.0217322797986642,0.000717983029141,38,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,0.000717983029141,0.000717983029141,4.120557315897055e-05,-0.0006767774559820294,0.05739073416299156,0
prefill,L1_K_write_s0,K_write,PIM0,pim,NAIVE,0.0189216613680786,0.0189226513680786,9.899999999993248e-07,39,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,9.899999999993248e-07,9.899999999993248e-07,9.899999999993248e-07,0.0,1.0,0
prefill,L1_QK_s0,QK,GPU0,npu,NAIVE,0.0217322797986642,0.0217384104349405,6.130636276219237e-06,40,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276219237e-06,6.130636276219237e-06,3.5184171677849065e-07,-5.778794559440746e-06,0.05739073416299155,0
prefill,L1_V_write_s0,V_write,PIM0,pim,NAIVE,0.0196396443972197,0.0196406343972197,9.899999999993248e-07,41,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,9.899999999993248e-07,9.899999999993248e-07,9.899999999993248e-07,0.0,1.0,0
prefill,L1_K_write_s1,K_write,PIM1,pim,NAIVE,0.0210756104555019,0.0210766004555019,9.899999999993248e-07,42,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,9.899999999993248e-07,9.899999999993248e-07,9.899999999993248e-07,0.0,1.0,0
prefill,L1_QK_s1,QK,GPU0,npu,NAIVE,0.0217384104349405,0.0217445410712167,6.130636276219237e-06,43,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276219237e-06,6.130636276219237e-06,3.5184171677849065e-07,-5.778794559440746e-06,0.05739073416299155,0
prefill,L1_V_write_s1,V_write,PIM1,pim,NAIVE,0.0217935934846429,0.0217945834846429,9.899999999993248e-07,44,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,9.899999999993248e-07,9.899999999993248e-07,9.899999999993248e-07,0.0,1.0,0
prefill,L1_Softmax_s0,Softmax,GPU0,npu,NAIVE,0.0217445410712167,0.0217455437854874,1.0027142707258465e-06,45,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,1.0027142707258465e-06,1.0027142707258465e-06,5.7546508152665004e-08,-9.451677625731815e-07,0.05739073416299156,0
prefill,L1_Softmax_s1,Softmax,GPU0,npu,NAIVE,0.0217455437854874,0.0217465464997581,1.0027142707258465e-06,46,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,1.0027142707258465e-06,1.0027142707258465e-06,5.7546508152665004e-08,-9.451677625731815e-07,0.05739073416299156,0
prefill,L1_SV_s0,SV,GPU0,npu,NAIVE,0.0217465464997581,0.0217526771360344,6.130636276219237e-06,47,-1,1,0,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276219237e-06,6.130636276219237e-06,3.5184171677849065e-07,-5.778794559440746e-06,0.05739073416299155,0
prefill,L1_SV_s1,SV,GPU0,npu,NAIVE,0.0217526771360344,0.0217588077723106,6.130636276219237e-06,48,-1,1,1,attacc_prefill-262xdecode_262_ops_trace.csv,6.130636276219237e-06,6.130636276219237e-06,3.5184171677849065e-07,-5.778794559440746e-06,0.05739073416299155,0
